,Tweet,Suicide
410,"@eliseland :O he just replied to someone... Dougie replied to quite a few people this afternoon so you never know... besides, it's fun!",not suicide post
411,i am 16 and hate myself so much i have very little friends an introvert never had a girlfriend been bullied a lot and rejected a lot please help me i want to kill myself it would make all this go away i dont deserve to be on this earth since i write notes on paper of how worthless and stupid i am i want to become someone in the it field but i am too stupid to get in there anyways and jobs nowadays need social people and i am not one of them ive never had a girlfriend before and i want to have one because being a virgin is a bad thing and i could never live with that feeling if i dont have any friends or a girlfriend wheni am an adult i plan on committing suicide can you please help me thanks for reading,potential suicide post
412,"@Logman765,Lincoln, NE,RT @LoliThicc: Im sorry if i really want my life to end im sorry i drank for week straight i am sorry but its hard to say its gonna be fineâ¦",potential suicide post
413,bruh i HATE myself a hot guy that iâll NEVER SEE AGAIN says ONE THING to me and iâm like damn that would be cute toâ¦ https://t.co/GbaysqYRwU,potential suicide post
414,It makes me hate myself and i didn't do a damn thing,potential suicide post
415,y do i overthink everything in my life and then make myself believe these things. i just end up disappointed or stressed ugh,potential suicide post
416,@joyciebo hi cutie welcome to the twitternation,not suicide post
417,Is chilling wit my boy,not suicide post
418,i dont have long left this past month has been the worst 3 weeks ago i went on date with a guy and went to his place afterwards and he tried to force me to go farther than i wanted to go ive been afraid to even hang out with a guy since the next day i was fired from my job i spent the whole rest of that week alone filling out job app which didnt help with my depression the next week i started having some issues went to get tested and found i had gotten gonorrhea from the guy that tried to force me i went to dinner at a friends house and my car ended up getting towed so i owe my mom 150 for that i almost attempted suicide that day last week and i started work last week but will only be getting a partial paycheck because of when i started and i amcurrently 75 for my bank account and behind on my bills so i dont know how much this check is gonna help i just dont have any fight left in me anymore,potential suicide post
420,Tomorrow is going to be GREAT! - Altho if I get eaten by a dinosaur Im blaming Sophie.,not suicide post
421,I'm sick and tired of people putting so much energy into shitting on ships but they won't do the same to help a livâ¦ https://t.co/hyFuB3D04a,potential suicide post
422,loving the credit crunch,not suicide post
423,@realDonaldTrump It already is! At least in France one doesn't die/loss everything when get sick &amp; have at least 1â¦ https://t.co/QYN3ku1Q8T,potential suicide post
424,"@cakeandcommerce it was one of Hugh's at Eastern Standard, but it's definitely one I'll be planning on making myself in the future",not suicide post
425,@mizphenomenal god wrote that i just typed it,not suicide post
426,the only reason i havent killed myself is because i am terrified of it just being worse or being stuck as a ghost or some crap like that however much i want to live and i really do i simply cannot stand the pain of the reality i am in or the way people treat me,potential suicide post
427,@royaltybites : SLUMDOG MILLIONAIRE! OMG. Or the new one by James Patterson,not suicide post
428,hey guys at home watching telly,not suicide post
429,should not be crushing on a boy (with a nice smile) just 'cos he asked for my number... hmm...,not suicide post
430,"@JonathanRKnight Aww that's really sweet of you, I hope you will come back to the UK, would be great to see you again xxx",not suicide post
431,"@limyh Eh...where got face off la...we are all kawans here. Right or not, @staronline?",not suicide post
432,Became as hot as the persistent days resting heavily on tired flowers,potential suicide post
433,"@Tashuurrx,,RT @jaemverse: i just dont want to be here anymore",potential suicide post
434,So I blew hella money at Joannâs ð damn it. I hate that I do this to myself but I love to make shit,potential suicide post
435,the damn 3D movie glasses... I hate myself,potential suicide post
436,preparing for death letting things go i just have one last thing to let go of not trying to get people to panic and attempt to save me as if they could just feels good to be real somewhere to share whats going on to wonder if it will make someone else feel less alone perhaps just me ,potential suicide post
437,my 13 year old daughter overdosed on about 6 grams of wellbutrin and 1500mg of zoloft i am trying so hard to make this right she was airlifted to children s hospital and now she s laying in her hospital bed unresponsive and her muscles are jerking this has been the scariest day of my life that child is my entire world she s all i have i have out my heart and soul into raising her i never want to lose this little girl but here i am she s about to be 14 she s a little on the eccentric side but she has a heart of gold she s never met a stranger but ever since 8th grade has started she has been getting bullied and the teachers don t really do anything about it this was her way of coping i went to wake her for school this morning and found her covered in vomit and she had been hallucinating and having seizures for hours probably what if i hadn t found her why does she feel like this is the only way i want to make all the bad go away how do i do this how do i help her cope i didn t know who to turn to,potential suicide post
438,"My band director just said &quot;As King Julian would say, don't play like pansies!&quot; LOL",not suicide post
439,iâve been ugly all my life ugh this is not fair i wanna be cute for at least one era of my miserable life.,potential suicide post
440,I am so tired of everything. Please just let me die,potential suicide post
441,"@AmandaFPatton haha, well it's never a permanent state for me (offline)",not suicide post
442,@DanceofLife just twigged you mean your financial presentation? Yes I'll have a look at home and mail to you today,not suicide post
443,I need a job that revolves around promoting  mental health but I think itâs so grimy to make money off of that ð¤·ââï¸â¦ https://t.co/h9QSTVZxxf,potential suicide post
444,these thoughts about killing myself her getting louder,potential suicide post
445,I don't know what to do. I'm trying so hard to make a life work. To live life. My husband literally refuses to takeâ¦ https://t.co/3m3ULoIJ1b,potential suicide post
446,"@_zannahthatsme,Kota Kinabalu & Johor Bahru,RT @Tendrx: honestly, the pain, i dont want to be here anymore.",potential suicide post
447,RT @breathiingo: i wanna die. i donât deserve a piece of anything. i donât belong anywhere. iâm sick and tired of everything. the same peopâ¦,potential suicide post
448,@AnitaHarrell19 @PeterParros I agree with everything except Benny. I'm tired of him. His character is boring and needs to die. IJS ð,potential suicide post
449,@timelkington dont do it Tim - he will be in your dreams at nite but only if u spend over Ã¯Â¿Â½300 and use the 15% discount he sent last week,not suicide post
450,@VrouwHolle aww I am proud to be your first reply and that I have taken over your updates haha,not suicide post
451,is loving the sun but is upset she cant make the picnic thurs,not suicide post
452,Happy birthday @paul_lander!,not suicide post
453,please somebody come fucking kill me im so in LOVE!!!!! https://t.co/e13ilxL9XJ,potential suicide post
454,I'm tired of living in a world,potential suicide post
455,"RT @shelbypie24: I saw a quote on Pinterest that said, âWhen I stand before God at the end of my life, I hope that I donât have a single biâ¦",potential suicide post
456,@balsamicth I couldn't hit you up? I hate it when this happens. I hate myself when i do it. Yet i do it constantly.â¦ https://t.co/WZwSi1OKCm,potential suicide post
458,@Jeicky_the_cat @skwi69 Thanks,not suicide post
459,@ddlovato here are 15:55 GOOD MORNING!,not suicide post
460,i m not safe with myself i have been suicidal for a while now i have made 4 attempts this year and yet nobody seems to get it i honestly cant say if i am going to kill myself today i keep breaking down crying and i dont know why i hate myself ,potential suicide post
461,"Iâm so much happier &amp; better off without you weak , fake lames ð leave me alone , I donât need you anyway #bigslime ð ",potential suicide post
462,@JennW Thank you!,not suicide post
463,"@adoredesalon WHAT? You so need to put that on the site. You know, cause us bloggers LOVE free wifi!! Awesome.",not suicide post
464,"@NanaRaine i imagine it would be, not exactly close",not suicide post
465,@bobbyllew That could have been embarrassing! At least you remembered this time today and not this time tomorrow! Small mercies!,not suicide post
466,RT @LSUBonnette: Had a feeling it was going to be a great day got to meet John Stockton before the game,not suicide post
467,@Shesouldeep yup me too,not suicide post
468,@kissability I'm actually listening to Chopin in the dark right now,not suicide post
469,"Whenever I have dreams of my mom lately, itâs as if sheâs still alive and that she never went away ð³ but then againâ¦ https://t.co/fgV1SvUvkO",potential suicide post
470,RT @AprilMaeJackson: R.I.P @xxxtentacion I didnât know much about you but you helped out in hard times you didnât deserve to die at such aâ¦,potential suicide post
471,i hate feelings at this point i think i am clinging onto life waiting for the right set of circumstances to just let go my feelings keep holding me back i hate them i hate having to feel i hate each and every one of them theres something comforting about the idea of nonexistence something comforting about the idea of nothing i long for it,potential suicide post
472,sorry people who arent toxic and wanted be friends.,potential suicide post
473,"@Sassy1inVegas NP? Lol. hhmm will Danny and Jordan join in? Danny maybe Jordan, me hopes not.",not suicide post
474,codeine ativan sleep meds alcohol tell me why i shouldnt i am hopeless i m ready to give up,potential suicide post
475,i am going to kill myself this weekend i dont see any reason to stay alive nothing has changed enough to make me want to stay i was raped as a kid and now all i am to people is a sex object good bye everyone ,potential suicide post
476,got a crush,not suicide post
477,"RT @rcromwell4: If people don't want you dead, can you even claim to really be alive?",potential suicide post
478,i want to be a businessman in futer,not suicide post
479,"mafumafu: ""OH SH IT oH G OD"" *scrambles to get everything he didn't pack*â¦",potential suicide post
480,"@pjgariel Yeah, still chilly here too but s'posed to return to normal temps this week. Gonna spend some time with the girls this week!",not suicide post
481,Tuesday in the great metropolis of Hanover... what could be better,not suicide post
482,Long. Live. Life,not suicide post
483,RT @HelmanDC: I know you think you're sad that the Cowboys don't play today. But any day your team can't lose is an occasion worth celebrate,not suicide post
484,@annaarco I gained weight I'm one of those people everybody hates who can loose weight on a cake-and-cookies diet.,not suicide post
485,@earsn my baby is tired now.,not suicide post
486,@aussie_ali @heidiheartshugs toothpaste??? If you use the whitening stuff the bleach will burn a layer of skin off.,not suicide post
487,"@aylush firstly, thank you secondly, is the kite runner historically off?",not suicide post
488,THIS SUCKS MAN I REALLY DON'T KNOW WHAT I AM ABOUT TO DO ANYMORE RASH DECISIONS AFTER RASH DECISION. NO CONTROL OVEâ¦ https://t.co/sqvNu2Rxs6,potential suicide post
489,i am just a mess i ran out of meds and i havent had the strength or energy to go refill them i went to class today and ended up sitting on a sidewalk ugly crying and making people think i am a fucking headcase all i do is sleep and i never feel rested i m alone in a new town and i have no friends and all i want is someone to sit with me and talk a while i am hanging in there because i brought my cats here to this strange place and i cant just leave them to think theyve been abandoned i just took a three hour nap and all i got was a headache and still tired i have no clean laundry my room is a clusterfuck i havent combed my hair in days or eaten and instead of doing things that need donei amlying here trying to avoid intrusive self harm thoughtsi amlazy and awful and i cant get myself to stop it,potential suicide post
490,"Coming home stoked bears this afternoon with mikeyj, Alton towers tomorrow.",not suicide post
491,I streamed two episodes of Riverdale and I hate myself so damn much because now I have no data ð­ð­ð­,potential suicide post
493,iâm so tired of living,potential suicide post
494,Now I gotta go into the bank tomorrow and see what the fuck is going on. I had problems about 3 weeks ago with a biâ¦ https://t.co/I0WIPHXt5u,potential suicide post
495,"@therealnph yeah, cool bookshelves I've got the one with the various books that are pinned to the wall",not suicide post
496,#cflsc1 enough of the shameless book plug,not suicide post
498,why do i get attached so easily this is the one thing i hate about myself the most i end up being my own worst enemy all the damn time,potential suicide post
499,"@betchbelleza,,RT @jaemverse: i just dont want to be here anymore",potential suicide post
500,"thanks to @Posh_Totty cant wait to get home from work tonight, for some reason",not suicide post
501,Bad habits are more difficult to identify in your work life. #careerinspiration #careergrowth #habits,not suicide post
502,nearly holidays on the other hand.... camping D: D: D:,not suicide post
503,In tired of everything. Cant wait to die.,potential suicide post
504,health anxiety prompting some bad thoughts in my head i have been struggling for 2 months now with some health issues as a 26 year old male my pessimistic nature just makes me think about the worst my hands and feet are currently tingling and burning i just keep picturing myself on a wheelchair being a burden to my family girlfriend and so on suicide thoughts come to my mind as i prefer to put a sudden end to everything instead of deteriorating myself day after day losing motor and cognitive functions life is already hard as it is and now my health is failing for the first time ,potential suicide post
505,DANIEL WON!,potential suicide post
506,@brightlydusted a friend i knew online from last night finally added me up on his messenger.,not suicide post
507,"@btchtits,Leven, Scotland,dont want to be here anymore",potential suicide post
509,There was a young man who got tired of staying in this world. They called this the living world but he does not feeâ¦ https://t.co/oGrCQipO0Z,potential suicide post
510,patient: i hate myself and i want to die,potential suicide post
511,@davethackeray LOL! You saw that? Hahaha...was a fun day of exploration and experimentation!,not suicide post
512,@michaelgrainger @Scyranth *gigglessssssss* Ya'll are awesomesauce,not suicide post
513,CUT MY WRIST AND BLACK MY EYES,potential suicide post
514,"RT @rikis_e: since we're talking abt him, hey uhh remember when YandereDev said intellectually disabled people deserve to die, played RapeLâ¦",potential suicide post
515,"I never knew that my grandfather ð´ð¾ death was so hard on my mother like it is on me, I guess maybe I thought she waâ¦ https://t.co/WYgCqINw4O",potential suicide post
516,"RT @mjs03093641: TWEETS  are the real life,  awkward conversation starters between strangers.",potential suicide post
517,"Eating an Ed's waffle, with icecream cream n chocolate sauce. OMGOSH amazing!!!!",not suicide post
518,"wow, im sooo sad i had everything planned out on when i was going to leave home &amp; go to college in denver... and yoâ¦ https://t.co/rXS5MlxBqf",potential suicide post
519,@snigdha are you expecting?,not suicide post
520,how many times do i have to be in this position for my fucking mother to realise that if i stay here iâll either kiâ¦ https://t.co/lBQ8hoeHC2,potential suicide post
521,wanted to kill him.,not suicide post
522,"@zephrode @julouille3 Comme je le dis si bien ""let me hate myself god fucking damn it""",potential suicide post
523,"Hello, people on Facebook. Do you like the way I'm spamming all of your newsfeeds with Twitter?",not suicide post
524,"@bcuban @Popehat Not a lawyer, but I was diagnosed with depression when I was 12-13. My brother swore up and down tâ¦ https://t.co/eMWrR6PBWh",potential suicide post
525,Getting blown out by the worst team in the league while they wearing these is whatâs gonna be in my suicide note https://t.co/pFrF1Iol4a,potential suicide post
526,maybe i think i deserve to die,potential suicide post
527,i m not good at pretending that i am ok so i look like shit i dont smile i still have acne i am 19 i have black circles under my eyes and i have a very pale skin cuz i never leave my house only when i go to school so people stare at me every day some of them point at me and they just laugh some of them give me that disgusted look and some of them just tell me that i m ugly or that i look like a fucking methhead i m so fucking depressed for many other reasons but i think this is the worst one i also have social anxiety so i dont have any friends and i never had a gf when i try to talk to someone i just turn red and its so embarrassing i have already attempted suicide last month and i still feel like shit,potential suicide post
528,If you're tired of living for the 1st and 15th and you NEED to do some IMMEDIATELY...like when your regular deodoraâ¦ https://t.co/6xpv0nBVua,potential suicide post
529,I want you to come home right after school.,not suicide post
530,"@hellomonette,buk - cdo,i dont want to be here anymore",potential suicide post
531,RT @EekrawK: This is my sister-in-law Sana on the left and her on the right. It's nice to hire your family members and create a conflict oâ¦,not suicide post
532,in debt i will kill myself on thursday i am going to stab myself in the stomach or take a lot of pills i m not sure which to do yet sorry for spelling and grammar i am sure nobody here cares anyways ,potential suicide post
533,@whiskymac1746 Afternoon to you too,not suicide post
534,Today i almost kill myself because I almost hit by a car.,not suicide post
535,It's always great to hear from actors whom I've directed! Trying to encourage them to join Twitter!,not suicide post
536,@ShannonRenee,not suicide post
537,I want to go park.,not suicide post
538,Last few hour in England...,not suicide post
539,"@mcherrywv pleasant is right thank u V8 ppl, ur the best!!!",not suicide post
540,how many people does he wanna rip it out of really,not suicide post
541,I LOVE sleeping until I'm FINISHED!,not suicide post
542,"@spindlestudios Why, yes, she is the exceptionally talented goose that works for you! And, Brioso, well, you just wouldn't understand.",not suicide post
543,everyone follow kade,not suicide post
544,"@GlamLifeGuru Omg!!!! Theres fires and craziness goin on and you cant go home cause of it, and people are seriouslyâ¦ https://t.co/TFVjk6d2m7",potential suicide post
545,@olimould Lewis,not suicide post
546,honestly i'm so tired of everything and myself can i just die already,potential suicide post
547,"@luvmandy384 I am now, by .. um.. 2 WOOOO!",not suicide post
548,Females will be fucked up in the head and blame a nigga for them being fucked up...yâall gotta take accountabilityâ¦ https://t.co/7JIY10zPEG,potential suicide post
549,i wanna fucking die im so tired of feeling pain constantly GOD i need to be left alone and cry and wallow in my misery until i feel better,potential suicide post
550,i dont tell people how i feel because i am pretty sure nobody cares about me even writing this brings me anxiety because i know i have to interact with people i just wish i could cry myself to sleep and never wake up no one would every truly miss me,potential suicide post
551,"Now playing J. Gardna ft 2 Pistols, Tone Trump &amp; Drop - Die Alone (Remix) (Dirty) on Street Style Radio",potential suicide post
552,Bed time!,not suicide post
553,"If any of you are having a boring Easter, then send me a note on msn I love to chat with people. My msn is ninaalbertsen@gmail.com",not suicide post
554,"You DO know that you have absolutely no power... yet. And when you do, this whole thing will be dead and forgotten.â¦ https://t.co/eZRhCl3IWc",potential suicide post
555,RT @normanilovato97: why is it that everyday i hate my life more and more i really feel im destined to be miserable forever,potential suicide post
556,daycare is so damn expensive. and the only reason why im getting a discount is because the owner knows my aunt. butâ¦ https://t.co/6Ml25B4CYE,potential suicide post
557,Isn't it sad that after seeing a firetruck in front of a building my first thought was to look up in case someone wâ¦ https://t.co/Ro8dAw5j0N,potential suicide post
558,hahaha how is everyone?,not suicide post
559,Just woke up ...Good morning everyonee!,not suicide post
560,i can t do this anymore i have no hope i m a senior in college and i just want to die i don t fit in and i feel like no one cares about me everyday i wake up and i try to tell myself that today is a new day but it doesn t work i hate everything about myself and i feel so alone i have no one i don t care how i look and i don t even want to get up in the mornings i just want to end it all end all the suffering and the pain i just want to feel nothing for my anxiety and depression to leave me alone i don t know where to turn but i just can t keep doing this anymore ,potential suicide post
561,@gilloux I hope you're planning a kennel launch party,not suicide post
562,"@TylersDunflower,Trench,I'm not feeling happy",potential suicide post
563,Living as a hardcore empath is so hard. I'm tired of being nice and putting emotional labor into those who are undeserving,potential suicide post
564,@Allanahk but 26 characters? Yr last tweet wouldn't have made the cut...,not suicide post
565,"@TheLoneDude1,United States,Why is everything so cancerous now. Like I cant even remember anymore if all this corporate crap has always been here or not but it's freaking stupid. I just want to watch a youtube video, I dont want to be force-fed a stupid product every time i go online like its cable TV.",potential suicide post
566,please forgive me i tried to get help i dont know what else to say i am tired of being a burden on everyone else i am tired of everyone writing me off i cant help who i am and i have tried to get help i have a plan and in a few weeks i will no longer be a part of this world,potential suicide post
567,i feel like my time is coming soon like i m running out of time i ve had enough and i m ready to call it quits i ve attempted before but this time i can t afford to fail i have many different pills and other ways i can end it i just need to figure out the best time when maybe tonight maybe tomorrow who knows,potential suicide post
568,i dont know anymore these 4 words make my life a living hell no matter who i say it to in the sudden absence of happiness i know only sadness i have nothing to look forward to because i have fucked my chances up at even having something decent no job no girlfriend and absolutely nothing to motivate me at this point i dont even know why i am still alive it pains me that i am alive,potential suicide post
569,Had a nice lunch time for some work now.,not suicide post
570,@Fran6 thx,not suicide post
571,"I work with a lot of Russians in the SoCal office and they look completely miserable. Whenever I see them,â¦ https://t.co/f3hfTkoc4E",potential suicide post
572,"Hello, world!!! Tis my first tweet",not suicide post
573,@Pete_Brown That's In-and-Out,not suicide post
574,she want to kill him.,not suicide post
575,"""Suicide has now become my new world and I am desperately searching for answers. Because to those that knew him besâ¦ https://t.co/l2nYZIdS7k",potential suicide post
576,"Has anyone had an great success stories on Twitter? If so, I would love to hear your story. DM me",not suicide post
577,Is awesome i do believe you're all jealous. But i sorta dont wanna go to dancing tonight. Someone else drive me?,not suicide post
578,@sixers got the best team in the east. @warriors vs @sixers in the chip.,not suicide post
579,is watching some of his old stuff on Youtube... ahhh the memories,not suicide post
580,"I know I canât get all the things i want in life, but when does it get to feel like at least fixing my mouth to sayâ¦ https://t.co/teGorYjZWQ",potential suicide post
581,"@slydevil damn right!, kinda hate myself for not having the system to lay it on... being poor sucks",potential suicide post
582,in curand voi fi pe .ro thx to blogway si CNSC,not suicide post
584,When I was in middle school I wanted to be emo don't judge,potential suicide post
585,happy birthday!,not suicide post
586,Oh my god if that Jim Acosta did to that woman was fucking abuse WHAT DO YOU THINK TRUMP HAS DONE TO FUCKING WOMENâ¦ https://t.co/U1eFGgIyuy,potential suicide post
587,i am newly married and my husband is wonderful i love him so much we are very much in love so why am i suicidal i honestly cant figure it out 9 days out of 10 i am absolutely fine happy positive excited about life then it hits me depression crippling anxiety suicidal thoughts i cut i cry i crumble on days like this i cant believe that anyone cares at all about me except my husband then i feel like i dont deserve him and sometimes push him away whats wrong with me what should i do i just cant shake the thought that everyone would be better off without me especially my husband,potential suicide post
588,@khalidh nothing before BlogWorld Expo on the schedule at this stage - have netbook will travel tho',not suicide post
589,thanks #Aylesbury #Audi for very quick service in fitting shiny new number plates,not suicide post
590,i feel like no one cares i just want to die maybe then i d feel less lonely,potential suicide post
591,"Today, one year ago, I lost a neighbour, and friend, to #suicide. So here is a quote that got me through my worst tâ¦ https://t.co/a83mtDdWsA",potential suicide post
593,"I feel sorry for my 64 followers, cause my posts probably take up their entire page",not suicide post
594,@TinaCook Morning Tina - the fact is we'll do something with it. Wouldn't it be great if it was something BIG?,not suicide post
595,"Wow! Just back from my longest ever non stop run, 14 miles. Now I truly know what sore legs feel like! delighted tho",not suicide post
596,"@JasonStatham1 Greetings Jason. So far, Twitter's great today. Thanks for taking a moment for us. Enjoy your swim. Hugs, Angel",not suicide post
597,But his blood runs through my instrument and his song is iâ¦ https://t.co/vKSEal470M,potential suicide post
598,@mikeyway Liking it,not suicide post
599,Tired of living this life,potential suicide post
600,She want to be a doctor,not suicide post
601,"Good morning, @mirandaanzures .... Only about eight hours until Noodles.... The only positive thing I can think of right now",not suicide post
602,It's going to be a beautiful day--I am going to have a new granddaughter!,not suicide post
603,you guys are mean I would never wake up my friends,potential suicide post
604,"Mesh mohm, i just wanted you to know that youâre the softest person came to my miserable life â Oh this is sweet",potential suicide post
605,DISAPPEARING WHEN YOU WAKE UP BUT THERES NOTHING TO BE AFRAID OF EVEN WHEN THE NIGHT CHANGES IT WILL NEVER CHANGE ME AND YOU,potential suicide post
606,So tired of living with these niggas.. only 2 1/2 months to go,potential suicide post
607,"@vespertitties,,god kill me literally just. fuckin hang me stab me burn me alive",potential suicide post
608,@tommcfly hot chocolate xx,not suicide post
609,What a great feeling and never gave up well done @67Shakey @BeWiser kept a cool head all weekend. #age is nothing https://t.co/GDFHwwsk2s,not suicide post
610,@aprilmcvey whyy dont you update somemore mom! HAVE A BLESSED DAY!,not suicide post
611,cheated on my gf drunk and now i wanna kill myself didnt know what i was doing was shitfaced drunk an d now i am all alone with no gf and my friends hate me for cheating i dont want to feel pain anymore ,potential suicide post
612,"Having someone want your love, your passion, your heart and your soul... To return it all in kind measure... This is the greatest gift of all.",not suicide post
613,"@mint69 yo mate it is working! like a charm, be prepared to tweet my feed! some interesting people to follow too if you can find them",not suicide post
614,RT @BreakfastNews: âRegional Australia would be Siberia without the ABCâ,not suicide post
615,Who the fuck looses their damn keys? I hate myself ð¤¦ð¼ââï¸,potential suicide post
616,i wanna die pls i'm tired of everything,potential suicide post
617,@DonalMacIntyre ello you were fab on DOI im going to the tour tmwr cant wait!! xxx,not suicide post
618,@DanceMassTV Thanks! It's just what I think.,not suicide post
619,@alonpeer 10x man any tips or ideas?,not suicide post
620,i want to be a engineer.,not suicide post
621,"I want to be out in the sun, walking down a beach, with Joey",not suicide post
622,i sexually harassed my crush i feel like there is no place for me in the world for a long time now about half a year i have been touching my crush who is not interested in me without consent i work alongside him and we are both part of a very tight group of friends so he has to see me every day and every single time i try to touch him stare at him and sometimes even take pictures of him only recently i have realized the implications of what i have done and that i am hurting him i feel like i betrayed him and myself for doing something that is completely against all my values i want to change and i know i can but i amafraid i will lose the will to live if i cant get myself to stop touching him ,potential suicide post
623,I hate when I have to rate my group members because Iâll ALWAYS rate them higher than Iâd rate myself knowing damnâ¦ https://t.co/bFUvC55DTT,potential suicide post
624,Havenât watched WWE since Extreme Rules. I will now begin last nightâs Monday Night Raw. This is my suicide note.,potential suicide post
625,@wookim and the consensus was... ?,not suicide post
626,@xdcd What are you saying about yourself,not suicide post
627,RT @voidpaola: LOLOLOLOLOL I HATE HOW I TRUST PEOPLE WITH UGLY PICTURES OF MYSELF AND THEN THEY BREAK THAT TRUST LIKE LOL DAMN OK IT BE LIKâ¦,potential suicide post
628,RT @jmattjmattjmatt: When youâre trying to go out for pre-game and you hear... âAy come take this pic with your family!!!â Oh well... happyâ¦,not suicide post
629,"RT @PostRoz: In AF1 call, Theresa May tried to flatter Trump with congratulations for GOP wins in the midterms. He responded by berating thâ¦",not suicide post
630,He doesn't want to give up but he's afraid to even touch the equipment much less pack it up.,not suicide post
631,@elleeseymour I didn't realise you were trustee. There are loads of you aren't there? Find RASE structure quite confusing!,not suicide post
632,"I feel an infinite sadness in my soul and I feel so lonely, so empty, so disappointed, so desperate, so distressed,â¦ https://t.co/SwTFkygc5k",potential suicide post
633,@Mennard have fun! bet you unearth all sorts of goodies!!,not suicide post
634,@yerea679 not tired.,not suicide post
635,"RT @tomorrowithryu: And I hate the fact if it's true Dojae will do surgery, Dojae has to endure the pain alone :'( without Segye ð­ð­ð­ð­ altouâ¦",potential suicide post
637,Chillin,not suicide post
638,Good morning.,not suicide post
640,Beans on toast with Simona. Can it get any better ?,not suicide post
641,@fisbeed get back to work,not suicide post
642,why cant I loose enough blood on my period that I just die ugh â IDK go see a doctor https://t.co/P2PTooYnT5,potential suicide post
643,"@sanguivori,kaycee!!â¡ glenn!!â¡,i dont want to be here anymore i wish i was dead",potential suicide post
644,"I fell in love with her courage, her sincerity, and her flaming self respect. I love her and it is the beginning of everything.",not suicide post
645,RT @axelsoup: the false information of hanyu never having to study like any other person as if he didn't have to wake up at 5AM to take entâ¦,potential suicide post
646,"RT andreamvaldez: ""Trumpy Bear isnât your average meme-bred merch gone viral: It appeals to everyone and no one, itâ¦ https://t.co/yhS4IpnQTJ",potential suicide post
647,@mrsgiggles83 hey black hair suits u by the way,not suicide post
648,"I hate that Iâm at war with myself daily. I hate living at home like this, bc Iâm told my emotions donât matter. Iâ¦ https://t.co/1gPpI18pwQ",potential suicide post
649,RT @damnitdolann: I fucking hate my whole family all they do is making me feel fat and I'm so done with feeling bad about my body and constâ¦,potential suicide post
650,"@healthwarrior A watched pot never boiled, mate - distraction is the name of the game",not suicide post
651,Dunno why my phones done me so dirty and made videos of me and my exâs Cos of face recognition with the backgroundâ¦ https://t.co/x6KfbmgBP9,potential suicide post
652,spent 1 day doing 'research' ... i'm feeling Great! an achievement! =D,not suicide post
653,@Raawry Lol good id we should all dress up as twitt bird and listen to twit podcast all night! @apattys thanks,not suicide post
654,@shruticute Hmmm... my mom... well... thanni thelichu vettutaanga...,not suicide post
655,poor @littlebrownpen ! Fortunately you have a good sense of humor,not suicide post
656,@nellclothing @TdMPhotography Crikey! Check out the Manfrotto worshipers!,not suicide post
657,about to open birthday presents,not suicide post
658,"After looking at the American suicide statistics, I was shocked to see that white men in their 40s-50s lead. Rightâ¦ https://t.co/ZLYTWuxVbQ",potential suicide post
659,I have amazing people in my life that encourage nothing except the positive. Thank you Lord for blessing me.,not suicide post
660,"@judyk113 Yeah, we're going to have neither, but it's all good. Hope you do.",not suicide post
661,@SamanthaPaige3 This is the best thing to pop on my Twitter all dayðð what cracks me up is that billy is in it tooððð,not suicide post
662,I hate myself,potential suicide post
663,@SLDalby Why YES xx,not suicide post
664,@DmitriCain Ok thanks! I am not getting off Twitter just yet.,not suicide post
665,Home sweet home shower time,not suicide post
666,@Cathay_Pacific just wanted to say a big thank you for being such a great airline. As a travel writer things like this mean A LOT!,not suicide post
667,"@suziam what 'bout something a bit more Lo-Fi.. Dictation (failing that, one of those projected keyboards)",not suicide post
668,I was called in yesterday at the Guidance Counselor's office. I thought I did something bad as my ID was blocked. Iâ¦ https://t.co/jka0bYtvG9,potential suicide post
669,Hi what the fuck have I been doing with my life lately?,potential suicide post
670,"ok, everyone who's racing this weekend, dm me with a picture of your car &amp; the make and model. i'll put it all up on my blog",not suicide post
671,@baikini I don't want them using my phone.,not suicide post
672,"Can't wait until the new Star Trek movie comes out, looks good",not suicide post
673,I want you to sense my magic without touch.,not suicide post
674,when that muffin guy said âplease somebody kill meâ I felt that shit,potential suicide post
675,"@laurene planning to do that, too. while in transit anyway",not suicide post
676,I got twitter 4 my iPod touch yaaaaaay!!!!!!!!!!!!!!,not suicide post
677,The Orange TV #iPhone app is really disappointing. Low quality video streams and obviously nothing interesting on the TV,not suicide post
678,RT @camerondallas: if i donât love anything i canât get hurt,not suicide post
679,Time to fly! Ord-dca-ord-clt 16hrs clt-ord-iad-mco 13hrs mco-ord hm in time for date night,not suicide post
681,"@monster344, how great is that?",not suicide post
682,@WAHMBizbuilder absolutely! Are you due in Melb any time soon?,not suicide post
683,Iâm a fucking lunatic when I get angry itâs so terrible I need to work on this so bad before I end up doing somethiâ¦ https://t.co/13FuEpPVue,potential suicide post
684,@declanshalvey yea you're right it's shite,not suicide post
685,"trying to find something formal to wear in a casual closet, jeans and popculture shirt will do good enough.",not suicide post
686,@Sam_Johnson I'm with ya there,not suicide post
687,RT @CapcomFighters: Congratulations again to @tokidoki77 for taking the Asia Regional Finals title! Thanks to @Yoshi_OnoChin for giving out,not suicide post
688,@beijingboyce &quot;ice&quot; Why?,not suicide post
689,I don't want you to start feeling neglected.,not suicide post
690,@pinkfrangipani it's take me to the river from sydenee,not suicide post
